,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
242,arraial do cabo,40,BR,1554415200,88,-22.97,-42.02,78.8,9.17
243,menongue,80,AO,1554418180,36,-14.66,17.68,74.78,4.83
244,ugoofaaru,0,MV,1554418180,100,5.67,73,84.23,4.72
245,sorgun,12,TR,1554418180,82,39.81,35.19,31.49,2.71
246,siilinjarvi,0,FI,1554416400,94,63.08,27.67,33.8,6.93
247,chuy,92,UY,1554418180,98,-33.69,-53.46,67.94,11.21
248,hovd,75,NO,1554417917,73,63.83,10.7,43,12.75
249,mangan,12,IN,1554418180,63,27.5,88.54,20.24,2.15
250,eenhana,0,NA,1554415200,42,-17.48,16.34,80.6,3.36
251,saint anthony,90,US,1554418014,76,43.97,-111.68,54,9.17
252,leova,0,MD,1554418181,83,46.48,28.25,35.81,6.96
253,la ronge,90,CA,1554415200,63,55.1,-105.3,28.4,8.05
254,lyubeshiv,,,,,,,,
255,touros,40,BR,1554415200,88,-5.2,-35.46,80.6,4.7
256,roma,75,IT,1554418144,93,41.89,12.48,50,2.24
257,creemore,1,CA,1554418031,47,44.33,-80.11,39,6.93
258,wharton,75,GB,1554418147,81,53.2,-2.51,44.6,10.29
259,atbasar,68,KZ,1554418182,98,51.81,68.36,40.22,6.73
260,sorvag,,,,,,,,
261,saleaula,,,,,,,,
262,diamantino,12,BR,1554418182,84,-14.4,-56.44,78.56,3.94
263,vilyuysk,68,RU,1554418182,77,63.75,121.63,27.08,3.71
264,necochea,0,AR,1554417681,75,-38.55,-58.74,62.01,10
265,saint-pierre,0,FR,1554418025,84,48.95,4.24,37.4,10.29
266,ribas do rio pardo,8,BR,1554418183,85,-20.45,-53.76,75.77,7.96
267,kulhudhuffushi,0,MV,1554418183,100,6.62,73.07,83.78,5.39
268,tlahualilo,,,,,,,,
269,bolungarvik,,,,,,,,
270,creel,32,MX,1554417965,17,27.75,-107.63,64.7,6.96
271,chunskiy,0,RU,1554418184,67,56.08,99.63,15.38,3.15
272,sivas,0,TR,1554414600,97,39.75,37.01,32,6.93
273,lebu,0,ET,1554418184,82,8.96,38.73,50.93,3.94
274,troitskoye,44,RU,1554418184,95,52.98,84.68,32.75,5.28
275,makakilo city,1,US,1554417995,54,21.35,-158.09,84.2,13.87
276,merauke,8,ID,1554418185,88,-8.49,140.4,84.77,2.15
277,vredendal,92,ZA,1554418185,96,-31.68,18.49,59.03,3.38
278,nizhneyansk,,,,,,,,
279,jawad,56,IN,1554418185,51,24.6,74.86,74.51,8.63
280,koga,75,JP,1554417971,70,36.18,139.75,62.01,4.7
281,vila franca do campo,75,PT,1554418043,71,37.72,-25.43,55,17.22
282,maceio,0,BR,1554415200,83,-9.67,-35.74,78.8,6.93
283,el silencio,12,CO,1554418185,69,7.03,-74.84,76.49,2.15
284,azimur,,,,,,,,
285,mergui,,,,,,,,
286,spearfish,1,US,1554417905,39,44.49,-103.86,64,5.82
287,kysyl-syr,24,RU,1554418186,71,63.9,122.77,26.9,3.6
288,pimentel,92,BR,1554418186,90,-3.7,-45.5,75.14,3.71
289,katsuura,75,JP,1554415200,65,33.93,134.5,51.8,8.05
290,lagoa,75,PT,1554418030,82,37.14,-8.45,55.99,17.22
291,karratha,0,AU,1554418026,66,-20.74,116.85,78.65,3.6
292,okha,92,RU,1554418187,97,53.59,142.95,31.13,18.03
293,bilma,0,NE,1554418187,22,18.69,12.92,74.78,6.85
294,dunedin,92,NZ,1554417891,66,-45.87,170.5,52,7
295,sataua,,,,,,,,
296,pangoa,48,PE,1554418187,89,-12.12,-73,71.9,1.14
297,pangnirtung,90,CA,1554415200,65,66.15,-65.72,3.2,2.24
298,andevoranto,,,,,,,,
299,emerald,0,AU,1554417755,77,-23.53,148.16,71.01,13.87
300,krasnoselkup,,,,,,,,
301,yingzhong,,,,,,,,
302,mlimba,8,TZ,1554418188,91,-8.78,35.81,69.29,0.69
303,ponta do sol,48,BR,1554418188,94,-20.63,-46,66.95,1.59
304,ilulissat,40,GL,1554414600,49,69.22,-51.1,26.6,26.4
305,severo-kurilsk,36,RU,1554418188,91,50.68,156.12,34.73,4.61
306,reforma,40,MX,1554417615,8,24.02,-104.65,78.01,10.29
307,digby,76,CA,1554418006,49,44.62,-65.76,36,31
308,tanabe,48,JP,1554418021,66,33.73,135.39,51.01,3.71
309,nola,8,CF,1554418189,97,3.52,16.05,71.18,2.15
310,sambava,88,MG,1554418189,100,-14.27,50.17,80.9,13.33
311,vostok,92,RU,1554418189,78,46.45,135.83,32.75,3.15
312,jiuquan,0,CN,1554418189,64,39.73,98.49,28.25,6.62
313,hervey bay,75,AU,1554417925,73,-25.3,152.85,77,11.41
314,banda aceh,32,ID,1554418101,96,5.56,95.32,76.13,1.36
315,aasiaat,76,GL,1554418190,90,68.71,-52.87,28.16,7.4
316,egvekinot,32,RU,1554418190,87,66.32,-179.17,18.98,3.15
317,svobodnyy,92,RU,1554417961,91,53.85,40.53,35.01,3
318,carnduff,0,CA,1554418034,43,49.17,-101.8,62.01,7
319,martil,40,MA,1554415200,58,35.62,-5.28,59,12.75
320,bosaso,8,SO,1554418191,100,11.28,49.18,78.92,5.95
321,drovyanaya,40,RU,1554415200,62,51.58,113.05,21.2,4.47
322,luderitz,0,NA,1554418191,76,-26.65,15.16,62.18,18.03
323,palmer,0,AU,1554417865,23,-34.85,139.16,82.4,23.04
324,batagay-alyta,32,RU,1554418191,87,67.8,130.41,21.32,4.16
325,rudnogorsk,80,RU,1554418020,73,57.27,103.75,23.21,4.94
326,marathokambos,,,,,,,,
327,pedasi,0,PA,1554418191,86,7.53,-80.03,79.28,11.21
328,cidreira,76,BR,1554418192,91,-30.17,-50.22,75.23,5.39
329,maracaibo,75,CO,1554415200,61,3.41,-75.78,80.6,9.17
330,vaasa,48,FI,1554418060,94,63.1,21.62,33.01,9.17
331,bambanglipuro,36,ID,1554418192,99,-7.95,110.28,74.69,4.38
332,marzuq,48,YE,1554418192,88,14.4,46.47,57.68,2.48
333,impfondo,0,CD,1554418192,97,1.62,18.06,72.71,2.15
334,talcahuano,0,CL,1554415200,63,-36.72,-73.12,60.8,16.11
335,rawson,0,AR,1554418193,37,-43.3,-65.11,55.79,6.17
336,burnie,8,AU,1554418085,98,-41.05,145.91,54,5.99
337,tighina,0,RO,1554417000,49,44.57,24.3,46.4,14.99
338,samusu,,,,,,,,
339,port keats,0,AU,1554417959,71,-14.25,129.55,87.47,16.13
340,berekum,80,GH,1554418193,91,7.45,-2.58,75.95,9.64
341,ust-ilimsk,44,RU,1554418193,81,57.96,102.73,22.31,4.94
342,port hedland,0,AU,1554417000,83,-20.31,118.58,71.6,8.05
343,paysandu,12,UY,1554418194,60,-32.32,-58.08,66.05,16.8
344,sassandra,56,CI,1554418194,100,4.95,-6.09,81.8,14.9
345,temaraia,,,,,,,,
346,toftir,,,,,,,,
347,odweyne,,,,,,,,
348,kawalu,92,ID,1554418194,98,-7.38,108.21,68.93,1.7
349,saint-pascal,,,,,,,,
350,awjilah,80,LY,1554418194,38,29.14,21.3,63.8,9.86
351,kamenskoye,,,,,,,,
352,vaitape,36,PF,1554418195,100,-16.52,-151.75,83.51,10.98
353,ossora,92,RU,1554418195,98,59.24,163.07,32.12,19.48
354,umm lajj,0,SA,1554418032,100,25.02,37.27,62.18,4.38
355,rudsar,90,IR,1554415200,93,37.14,50.29,53.6,0.47
356,paamiut,92,GL,1554418195,84,61.99,-49.67,35.63,29.89
357,corinto,20,BR,1554418196,72,-18.36,-44.46,75.77,5.17
358,puerto baquerizo moreno,8,EC,1554418196,100,-0.9,-89.6,79.82,4.16
359,rio gallegos,40,AR,1554415200,57,-51.62,-69.22,51.8,21.92
360,pakwach,,,,,,,,
361,sobolevo,0,RU,1554418196,71,54.43,31.9,23.3,2.82
362,saint marys,1,US,1554418012,36,41.43,-78.56,52,5.82
363,bagli,24,IN,1554418196,55,22.64,76.35,71,6.29
364,nabire,8,ID,1554418197,81,-3.36,135.5,78.02,2.37
365,conway,20,US,1554418042,77,35.09,-92.44,64.4,6.93
366,san pedro,80,AR,1554417809,60,-33.68,-59.66,64,5.99
367,kainantu,56,PG,1554418199,87,-6.29,145.87,70.28,2.04
368,belomorsk,92,RU,1554418199,94,64.52,34.76,33.65,3.15
369,petropavlovskoye,20,RU,1554415200,91,46.79,142.5,32,2.24
370,surgut,0,RU,1554417000,92,61.25,73.4,24.8,2.24
371,los llanos de aridane,20,ES,1554417660,67,28.66,-17.92,60.8,5.82
372,huarmey,8,PE,1554418199,80,-10.07,-78.15,68.66,3.38
373,pasighat,100,IN,1554418199,85,28.06,95.33,55.07,1.7
374,varhaug,0,NO,1554417964,87,58.61,5.65,48,6.93
375,biak,36,ID,1554418200,98,-0.91,122.88,79.91,2.37
376,tumannyy,,,,,,,,
377,north bend,75,US,1554417988,77,43.41,-124.22,59,21.92
378,isabela,20,PH,1554417923,79,10.2,122.99,79.37,4.72
379,sahrak,,,,,,,,
380,baniachang,76,BD,1554418200,95,24.52,91.37,67.4,13.78
381,ocos,75,GT,1554415200,52,14.51,-92.19,91.4,4.7
382,pontianak,20,ID,1554417000,100,-0.02,109.34,75.2,3.36
383,auki,0,NG,1554418201,42,12.18,6.51,71.72,3.6
384,tual,20,ID,1554418201,100,-5.67,132.75,82.61,9.64
385,vastervik,,,,,,,,
386,nuuk,75,GL,1554417726,50,64.17,-51.74,30.2,16.11
387,shimoda,12,JP,1554417394,44,34.7,138.93,55,3
388,sanary-sur-mer,0,FR,1554418195,46,43.12,5.8,52,8.05
389,muros,75,ES,1554418194,100,42.77,-9.06,48,3.36
390,palmerston,75,CA,1554418193,38,43.83,-80.85,42.01,3.36
391,kenora,40,CA,1554417728,69,49.76,-94.48,41,17.22
392,erzin,40,TR,1554418095,76,36.95,36.2,57.2,4.7
393,ouesso,12,CG,1554418203,97,1.61,16.05,73.16,2.37
394,ponta delgada,75,PT,1554418164,66,37.73,-25.67,55,11.41
395,aksu,90,KZ,1554417000,93,52.04,76.93,44.6,8.95
396,bathsheba,40,BB,1554415200,69,13.22,-59.52,78.8,17.22
397,kijang,0,KR,1554415200,49,35.24,129.21,46.4,2.24
398,verkhniy kurkuzhin,8,RU,1554417000,80,43.69,43.28,39.2,2.24
399,zhigalovo,8,RU,1554418057,66,54.81,105.15,20.87,3.71
400,turayf,0,SA,1554415200,76,31.68,38.65,55.4,4.7
401,narsaq,92,GL,1554414600,50,60.91,-46.05,30.2,4.7
402,daru,12,SL,1554418204,77,7.99,-10.85,78.02,6.4
403,umzimvubu,,,,,,,,
404,kenai,90,US,1554418024,34,60.55,-151.26,39.99,16.11
405,sanming,80,CN,1554418204,98,26.24,117.6,60.11,2.71
406,saint george,20,GR,1554417795,87,39.45,22.34,52,2.71
407,juba,0,EE,1554417617,59,57.82,26.93,39.99,3.36
408,bossembele,,,,,,,,
409,rawa mazowiecka,0,PL,1554418166,50,51.76,20.25,55,8.05
410,roald,0,NO,1554418203,86,62.58,6.12,41,17.22
411,petropavlovsk-kamchatskiy,90,RU,1554415200,89,53.05,158.65,35.6,8.95
412,wad madani,,,,,,,,
413,atar,0,MR,1554418206,71,20.52,-13.05,54.62,2.93
414,manicore,20,BR,1554418206,84,-5.81,-61.3,79.64,2.26
415,katangli,92,RU,1554418206,92,51.71,143.23,31.67,16.46
416,khani,0,GE,1554415200,100,41.96,42.96,41,9.17
417,key west,90,US,1554418500,74,47.93,-96.78,37.99,16.11
418,wa,,,,,,,,
419,bhadrachalam,0,IN,1554418207,93,17.67,80.89,71.18,3.6
420,sakakah,,,,,,,,
421,del carmen,40,PH,1554418083,78,15.01,120.53,84.99,2.24
422,sosva,0,RU,1554418207,70,59.17,61.86,18.44,3.94
